user_id,session_id,timestamp,event_name,level,moves,booster,boosters_used,lives,score,iap_revenue,ad_revenue,country,platform,device,session_duration,days_since_install,version
PZL_10005,S000730,2025-01-10T13:40:45Z,level_failed,4,0,none,0,2,5676,0.0,0.0,DE,ios,iPhone15Pro,1052,6,2.1.1
PZL_10031,S000208,2025-01-10T14:07:15Z,level_failed,11,0,hammer,2,2,11285,0.0,0.0,US,ios,iPhone15Pro,912,7,2.2.1
PZL_10040,S000212,2025-01-10T14:46:54Z,level_start,4,25,none,0,3,3672,0.0,0.0,UK,android,SamsungS23,1048,22,2.1.0
PZL_10053,S000027,2025-01-10T15:18:42Z,booster_used,4,6,none,0,2,4232,0.0,0.0,FR,android,Pixel8,1702,5,2.2.1
PZL_10053,S000261,2025-01-10T15:48:33Z,booster_used,11,10,extra_moves,2,1,15696,0.0,0.0,FR,android,Pixel8,179,5,2.1.1
PZL_10012,S000251,2025-01-10T16:24:11Z,lives_purchased,8,16,none,0,0,8552,0,0.0,DE,android,Pixel8,1020,5,2.2.1
PZL_10012,S000131,2025-01-10T17:14:34Z,lives_purchased,1,10,none,0,1,837,0,0.0,DE,android,Pixel8,933,5,2.2.1
PZL_10012,S000388,2025-01-10T17:21:59Z,level_start,10,30,none,0,5,13490,0.0,0.0,DE,android,Pixel8,1740,5,2.1.0
PZL_10001,S000278,2025-01-10T19:15:14Z,level_complete,6,2,none,0,4,6678,0.0,0.0,US,ios,iPhoneSE,462,10,2.1.0
PZL_10006,S000390,2025-01-10T19:28:35Z,level_complete,7,8,none,0,1,9492,0.0,0.0,JP,ios,iPhone14,832,7,2.2.0
PZL_10040,S000266,2025-01-10T19:41:17Z,lives_purchased,7,16,none,0,1,8939,0,0.0,UK,android,SamsungS23,738,22,2.2.1
PZL_10053,S000733,2025-01-10T21:05:06Z,booster_used,16,13,none,0,5,19312,0.0,0.0,FR,android,Pixel8,133,5,2.1.1
PZL_10019,S000053,2025-01-10T22:38:00Z,booster_used,3,9,none,0,4,3168,0.0,0.0,UK,android,SamsungS24,345,6,2.1.0
PZL_10053,S000130,2025-01-10T22:56:56Z,level_complete,7,4,none,0,2,7896,0.0,0.0,FR,android,Pixel8,704,5,2.1.0
